Method,Job,AnalyzeLaunchVariance,EvaluateOverhead,MaxAbsoluteError,MaxRelativeError,MinInvokeCount,MinIterationTime,OutlierMode,Affinity,EnvironmentVariables,Jit,LargeAddressAware,Platform,PowerPlanMode,Runtime,AllowVeryLargeObjects,Concurrent,CpuGroups,Force,HeapAffinitizeMask,HeapCount,NoAffinitize,RetainVm,Server,Arguments,BuildConfiguration,Clock,EngineFactory,NuGetReferences,Toolchain,IsMutator,InvocationCount,IterationCount,IterationTime,LaunchCount,MaxIterationCount,MaxWarmupIterationCount,MemoryRandomization,MinIterationCount,MinWarmupIterationCount,RunStrategy,UnrollFactor,WarmupCount,TotalBytes,ChunkSize,Mean,Error,StdDev,Median,Ratio,RatioSD,Allocated,Alloc Ratio
Linked.Fill+SegmentConsume,Job-CNUJVU,False,Default,Default,Default,Default,Default,Default,00000000000000000000000000000000000000000000000000000000000000001111111111111111111111111111111111111111111111111111111111111111,Empty,RyuJit,Default,X64,8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c,.NET 10.0,False,True,False,True,Default,Default,False,False,False,Default,Default,Default,Default,Default,Default,Default,1,Default,Default,Default,Default,Default,Default,Default,Default,Default,1,Default,1048576,65536,47.734 μs,0.4973 μs,0.4153 μs,47.553 μs,1.02,0.01,0 B,NA
Resizable.Fill+SingleFlush,Job-CNUJVU,False,Default,Default,Default,Default,Default,Default,00000000000000000000000000000000000000000000000000000000000000001111111111111111111111111111111111111111111111111111111111111111,Empty,RyuJit,Default,X64,8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c,.NET 10.0,False,True,False,True,Default,Default,False,False,False,Default,Default,Default,Default,Default,Default,Default,1,Default,Default,Default,Default,Default,Default,Default,Default,Default,1,Default,4194304,256,345.991 μs,2.9164 μs,2.7280 μs,344.956 μs,1.00,0.01,0 B,NA
Linked.Fill+SegmentFlush,Job-CNUJVU,False,Default,Default,Default,Default,Default,Default,00000000000000000000000000000000000000000000000000000000000000001111111111111111111111111111111111111111111111111111111111111111,Empty,RyuJit,Default,X64,8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c,.NET 10.0,False,True,False,True,Default,Default,False,False,False,Default,Default,Default,Default,Default,Default,Default,1,Default,Default,Default,Default,Default,Default,Default,Default,Default,1,Default,4194304,256,401.375 μs,3.5517 μs,3.3222 μs,400.442 μs,1.16,0.01,0 B,NA
Linked.Fill+ToArray+SingleFlush,Job-CNUJVU,False,Default,Default,Default,Default,Default,Default,00000000000000000000000000000000000000000000000000000000000000001111111111111111111111111111111111111111111111111111111111111111,Empty,RyuJit,Default,X64,8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c,.NET 10.0,False,True,False,True,Default,Default,False,False,False,Default,Default,Default,Default,Default,Default,Default,1,Default,Default,Default,Default,Default,Default,Default,Default,Default,1,Default,4194304,256,"1,570.703 μs",13.5580 μs,12.6821 μs,"1,567.045 μs",4.54,0.05,4194328 B,NA
Resizable.Fill+SegmentConsume,Job-CNUJVU,False,Default,Default,Default,Default,Default,Default,00000000000000000000000000000000000000000000000000000000000000001111111111111111111111111111111111111111111111111111111111111111,Empty,RyuJit,Default,X64,8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c,.NET 10.0,False,True,False,True,Default,Default,False,False,False,Default,Default,Default,Default,Default,Default,Default,1,Default,Default,Default,Default,Default,Default,Default,Default,Default,1,Default,4194304,256,292.318 μs,5.6963 μs,7.6044 μs,290.317 μs,0.84,0.02,0 B,NA
Linked.Fill+SegmentConsume,Job-CNUJVU,False,Default,Default,Default,Default,Default,Default,00000000000000000000000000000000000000000000000000000000000000001111111111111111111111111111111111111111111111111111111111111111,Empty,RyuJit,Default,X64,8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c,.NET 10.0,False,True,False,True,Default,Default,False,False,False,Default,Default,Default,Default,Default,Default,Default,1,Default,Default,Default,Default,Default,Default,Default,Default,Default,1,Default,4194304,256,397.591 μs,3.3770 μs,3.1589 μs,396.428 μs,1.15,0.01,0 B,NA
Resizable.Fill+SingleFlush,Job-CNUJVU,False,Default,Default,Default,Default,Default,Default,00000000000000000000000000000000000000000000000000000000000000001111111111111111111111111111111111111111111111111111111111111111,Empty,RyuJit,Default,X64,8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c,.NET 10.0,False,True,False,True,Default,Default,False,False,False,Default,Default,Default,Default,Default,Default,Default,1,Default,Default,Default,Default,Default,Default,Default,Default,Default,1,Default,4194304,4096,223.447 μs,2.7350 μs,2.5583 μs,222.274 μs,1.00,0.02,0 B,NA
Linked.Fill+SegmentFlush,Job-CNUJVU,False,Default,Default,Default,Default,Default,Default,00000000000000000000000000000000000000000000000000000000000000001111111111111111111111111111111111111111111111111111111111111111,Empty,RyuJit,Default,X64,8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c,.NET 10.0,False,True,False,True,Default,Default,False,False,False,Default,Default,Default,Default,Default,Default,Default,1,Default,Default,Default,Default,Default,Default,Default,Default,Default,1,Default,4194304,4096,306.867 μs,4.7234 μs,4.1871 μs,306.627 μs,1.37,0.02,0 B,NA
Linked.Fill+ToArray+SingleFlush,Job-CNUJVU,False,Default,Default,Default,Default,Default,Default,00000000000000000000000000000000000000000000000000000000000000001111111111111111111111111111111111111111111111111111111111111111,Empty,RyuJit,Default,X64,8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c,.NET 10.0,False,True,False,True,Default,Default,False,False,False,Default,Default,Default,Default,Default,Default,Default,1,Default,Default,Default,Default,Default,Default,Default,Default,Default,1,Default,4194304,4096,"1,337.515 μs",7.1947 μs,6.3779 μs,"1,335.050 μs",5.99,0.07,4194328 B,NA
Resizable.Fill+SegmentConsume,Job-CNUJVU,False,Default,Default,Default,Default,Default,Default,00000000000000000000000000000000000000000000000000000000000000001111111111111111111111111111111111111111111111111111111111111111,Empty,RyuJit,Default,X64,8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c,.NET 10.0,False,True,False,True,Default,Default,False,False,False,Default,Default,Default,Default,Default,Default,Default,1,Default,Default,Default,Default,Default,Default,Default,Default,Default,1,Default,4194304,4096,228.025 μs,2.9684 μs,2.7766 μs,227.084 μs,1.02,0.02,0 B,NA
Linked.Fill+SegmentConsume,Job-CNUJVU,False,Default,Default,Default,Default,Default,Default,00000000000000000000000000000000000000000000000000000000000000001111111111111111111111111111111111111111111111111111111111111111,Empty,RyuJit,Default,X64,8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c,.NET 10.0,False,True,False,True,Default,Default,False,False,False,Default,Default,Default,Default,Default,Default,Default,1,Default,Default,Default,Default,Default,Default,Default,Default,Default,1,Default,4194304,4096,309.597 μs,3.5716 μs,3.1661 μs,308.977 μs,1.39,0.02,0 B,NA
Resizable.Fill+SingleFlush,Job-CNUJVU,False,Default,Default,Default,Default,Default,Default,00000000000000000000000000000000000000000000000000000000000000001111111111111111111111111111111111111111111111111111111111111111,Empty,RyuJit,Default,X64,8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c,.NET 10.0,False,True,False,True,Default,Default,False,False,False,Default,Default,Default,Default,Default,Default,Default,1,Default,Default,Default,Default,Default,Default,Default,Default,Default,1,Default,4194304,65536,215.581 μs,2.3425 μs,1.8288 μs,216.227 μs,1.00,0.01,0 B,NA
Linked.Fill+SegmentFlush,Job-CNUJVU,False,Default,Default,Default,Default,Default,Default,00000000000000000000000000000000000000000000000000000000000000001111111111111111111111111111111111111111111111111111111111111111,Empty,RyuJit,Default,X64,8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c,.NET 10.0,False,True,False,True,Default,Default,False,False,False,Default,Default,Default,Default,Default,Default,Default,1,Default,Default,Default,Default,Default,Default,Default,Default,Default,1,Default,4194304,65536,217.726 μs,1.8778 μs,1.4661 μs,218.263 μs,1.01,0.01,0 B,NA
Linked.Fill+ToArray+SingleFlush,Job-CNUJVU,False,Default,Default,Default,Default,Default,Default,00000000000000000000000000000000000000000000000000000000000000001111111111111111111111111111111111111111111111111111111111111111,Empty,RyuJit,Default,X64,8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c,.NET 10.0,False,True,False,True,Default,Default,False,False,False,Default,Default,Default,Default,Default,Default,Default,1,Default,Default,Default,Default,Default,Default,Default,Default,Default,1,Default,4194304,65536,"1,273.641 μs",6.1658 μs,5.7675 μs,"1,273.549 μs",5.91,0.06,4194328 B,NA
Resizable.Fill+SegmentConsume,Job-CNUJVU,False,Default,Default,Default,Default,Default,Default,00000000000000000000000000000000000000000000000000000000000000001111111111111111111111111111111111111111111111111111111111111111,Empty,RyuJit,Default,X64,8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c,.NET 10.0,False,True,False,True,Default,Default,False,False,False,Default,Default,Default,Default,Default,Default,Default,1,Default,Default,Default,Default,Default,Default,Default,Default,Default,1,Default,4194304,65536,232.607 μs,3.1664 μs,2.9618 μs,233.530 μs,1.08,0.02,0 B,NA
Linked.Fill+SegmentConsume,Job-CNUJVU,False,Default,Default,Default,Default,Default,Default,00000000000000000000000000000000000000000000000000000000000000001111111111111111111111111111111111111111111111111111111111111111,Empty,RyuJit,Default,X64,8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c,.NET 10.0,False,True,False,True,Default,Default,False,False,False,Default,Default,Default,Default,Default,Default,Default,1,Default,Default,Default,Default,Default,Default,Default,Default,Default,1,Default,4194304,65536,219.871 μs,0.4699 μs,0.3924 μs,219.894 μs,1.02,0.01,0 B,NA
Resizable.Fill+SingleFlush,Job-CNUJVU,False,Default,Default,Default,Default,Default,Default,00000000000000000000000000000000000000000000000000000000000000001111111111111111111111111111111111111111111111111111111111111111,Empty,RyuJit,Default,X64,8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c,.NET 10.0,False,True,False,True,Default,Default,False,False,False,Default,Default,Default,Default,Default,Default,Default,1,Default,Default,Default,Default,Default,Default,Default,Default,Default,1,Default,16777216,256,"1,091.247 μs",2.2886 μs,1.9111 μs,"1,091.081 μs",1.00,0.00,0 B,NA
Linked.Fill+SegmentFlush,Job-CNUJVU,False,Default,Default,Default,Default,Default,Default,00000000000000000000000000000000000000000000000000000000000000001111111111111111111111111111111111111111111111111111111111111111,Empty,RyuJit,Default,X64,8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c,.NET 10.0,False,True,False,True,Default,Default,False,False,False,Default,Default,Default,Default,Default,Default,Default,1,Default,Default,Default,Default,Default,Default,Default,Default,Default,1,Default,16777216,256,"1,189.578 μs",9.7896 μs,9.1572 μs,"1,188.673 μs",1.09,0.01,0 B,NA
Linked.Fill+ToArray+SingleFlush,Job-CNUJVU,False,Default,Default,Default,Default,Default,Default,00000000000000000000000000000000000000000000000000000000000000001111111111111111111111111111111111111111111111111111111111111111,Empty,RyuJit,Default,X64,8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c,.NET 10.0,False,True,False,True,Default,Default,False,False,False,Default,Default,Default,Default,Default,Default,Default,1,Default,Default,Default,Default,Default,Default,Default,Default,Default,1,Default,16777216,256,"2,534.901 μs",118.1830 μs,344.7454 μs,"2,432.497 μs",2.32,0.31,16777240 B,NA
Resizable.Fill+SegmentConsume,Job-CNUJVU,False,Default,Default,Default,Default,Default,Default,00000000000000000000000000000000000000000000000000000000000000001111111111111111111111111111111111111111111111111111111111111111,Empty,RyuJit,Default,X64,8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c,.NET 10.0,False,True,False,True,Default,Default,False,False,False,Default,Default,Default,Default,Default,Default,Default,1,Default,Default,Default,Default,Default,Default,Default,Default,Default,1,Default,16777216,256,"1,037.393 μs",18.4300 μs,18.1008 μs,"1,030.976 μs",0.95,0.02,0 B,NA
Linked.Fill+SegmentConsume,Job-CNUJVU,False,Default,Default,Default,Default,Default,Default,00000000000000000000000000000000000000000000000000000000000000001111111111111111111111111111111111111111111111111111111111111111,Empty,RyuJit,Default,X64,8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c,.NET 10.0,False,True,False,True,Default,Default,False,False,False,Default,Default,Default,Default,Default,Default,Default,1,Default,Default,Default,Default,Default,Default,Default,Default,Default,1,Default,16777216,256,"1,164.334 μs",5.6389 μs,4.9987 μs,"1,163.745 μs",1.07,0.00,0 B,NA
Resizable.Fill+SingleFlush,Job-CNUJVU,False,Default,Default,Default,Default,Default,Default,00000000000000000000000000000000000000000000000000000000000000001111111111111111111111111111111111111111111111111111111111111111,Empty,RyuJit,Default,X64,8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c,.NET 10.0,False,True,False,True,Default,Default,False,False,False,Default,Default,Default,Default,Default,Default,Default,1,Default,Default,Default,Default,Default,Default,Default,Default,Default,1,Default,16777216,4096,966.189 μs,3.5823 μs,3.1756 μs,965.717 μs,1.00,0.00,0 B,NA
Linked.Fill+SegmentFlush,Job-CNUJVU,False,Default,Default,Default,Default,Default,Default,00000000000000000000000000000000000000000000000000000000000000001111111111111111111111111111111111111111111111111111111111111111,Empty,RyuJit,Default,X64,8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c,.NET 10.0,False,True,False,True,Default,Default,False,False,False,Default,Default,Default,Default,Default,Default,Default,1,Default,Default,Default,Default,Default,Default,Default,Default,Default,1,Default,16777216,4096,"1,012.431 μs",1.8868 μs,1.5756 μs,"1,012.108 μs",1.05,0.00,0 B,NA
Linked.Fill+ToArray+SingleFlush,Job-CNUJVU,False,Default,Default,Default,Default,Default,Default,00000000000000000000000000000000000000000000000000000000000000001111111111111111111111111111111111111111111111111111111111111111,Empty,RyuJit,Default,X64,8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c,.NET 10.0,False,True,False,True,Default,Default,False,False,False,Default,Default,Default,Default,Default,Default,Default,1,Default,Default,Default,Default,Default,Default,Default,Default,Default,1,Default,16777216,4096,"2,157.845 μs",30.9942 μs,28.9920 μs,"2,140.566 μs",2.23,0.03,16777240 B,NA
Resizable.Fill+SegmentConsume,Job-CNUJVU,False,Default,Default,Default,Default,Default,Default,00000000000000000000000000000000000000000000000000000000000000001111111111111111111111111111111111111111111111111111111111111111,Empty,RyuJit,Default,X64,8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c,.NET 10.0,False,True,False,True,Default,Default,False,False,False,Default,Default,Default,Default,Default,Default,Default,1,Default,Default,Default,Default,Default,Default,Default,Default,Default,1,Default,16777216,4096,"1,049.679 μs",4.0475 μs,3.5880 μs,"1,049.562 μs",1.09,0.00,0 B,NA
Linked.Fill+SegmentConsume,Job-CNUJVU,False,Default,Default,Default,Default,Default,Default,00000000000000000000000000000000000000000000000000000000000000001111111111111111111111111111111111111111111111111111111111111111,Empty,RyuJit,Default,X64,8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c,.NET 10.0,False,True,False,True,Default,Default,False,False,False,Default,Default,Default,Default,Default,Default,Default,1,Default,Default,Default,Default,Default,Default,Default,Default,Default,1,Default,16777216,4096,"1,005.607 μs",3.0310 μs,2.6869 μs,"1,005.343 μs",1.04,0.00,0 B,NA
Resizable.Fill+SingleFlush,Job-CNUJVU,False,Default,Default,Default,Default,Default,Default,00000000000000000000000000000000000000000000000000000000000000001111111111111111111111111111111111111111111111111111111111111111,Empty,RyuJit,Default,X64,8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c,.NET 10.0,False,True,False,True,Default,Default,False,False,False,Default,Default,Default,Default,Default,Default,Default,1,Default,Default,Default,Default,Default,Default,Default,Default,Default,1,Default,16777216,65536,942.942 μs,2.0136 μs,1.8835 μs,942.756 μs,1.00,0.00,0 B,NA
Linked.Fill+SegmentFlush,Job-CNUJVU,False,Default,Default,Default,Default,Default,Default,00000000000000000000000000000000000000000000000000000000000000001111111111111111111111111111111111111111111111111111111111111111,Empty,RyuJit,Default,X64,8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c,.NET 10.0,False,True,False,True,Default,Default,False,False,False,Default,Default,Default,Default,Default,Default,Default,1,Default,Default,Default,Default,Default,Default,Default,Default,Default,1,Default,16777216,65536,925.603 μs,2.0217 μs,1.7921 μs,925.706 μs,0.98,0.00,0 B,NA
Linked.Fill+ToArray+SingleFlush,Job-CNUJVU,False,Default,Default,Default,Default,Default,Default,00000000000000000000000000000000000000000000000000000000000000001111111111111111111111111111111111111111111111111111111111111111,Empty,RyuJit,Default,X64,8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c,.NET 10.0,False,True,False,True,Default,Default,False,False,False,Default,Default,Default,Default,Default,Default,Default,1,Default,Default,Default,Default,Default,Default,Default,Default,Default,1,Default,16777216,65536,"2,054.619 μs",28.5483 μs,25.3073 μs,"2,069.039 μs",2.18,0.03,16777240 B,NA
Resizable.Fill+SegmentConsume,Job-CNUJVU,False,Default,Default,Default,Default,Default,Default,00000000000000000000000000000000000000000000000000000000000000001111111111111111111111111111111111111111111111111111111111111111,Empty,RyuJit,Default,X64,8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c,.NET 10.0,False,True,False,True,Default,Default,False,False,False,Default,Default,Default,Default,Default,Default,Default,1,Default,Default,Default,Default,Default,Default,Default,Default,Default,1,Default,16777216,65536,954.131 μs,1.5239 μs,1.3509 μs,953.890 μs,1.01,0.00,0 B,NA
Linked.Fill+SegmentConsume,Job-CNUJVU,False,Default,Default,Default,Default,Default,Default,00000000000000000000000000000000000000000000000000000000000000001111111111111111111111111111111111111111111111111111111111111111,Empty,RyuJit,Default,X64,8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c,.NET 10.0,False,True,False,True,Default,Default,False,False,False,Default,Default,Default,Default,Default,Default,Default,1,Default,Default,Default,Default,Default,Default,Default,Default,Default,1,Default,16777216,65536,"1,053.942 μs",1.5064 μs,1.3354 μs,"1,054.059 μs",1.12,0.00,0 B,NA
